id,b,c,v,t
60003009,60,3,9,"not rendering evil for evil, or reviling for reviling; but instead blessing; knowing that to this were you called, that you may inherit a blessing."
60003010,60,3,10,"For, ""He who would love life, And see good days, Let him keep his tongue from evil, And his lips from speaking deceit."
60003011,60,3,11,"Let him turn away from evil, and do good. Let him seek peace, and pursue it."
60003012,60,3,12,"For the eyes of the Lord are on the righteous, And his ears open to their prayer; But the face of the Lord is against those who do evil."""
60003013,60,3,13,"Now who is he who will harm you, if you become imitators of that which is good?"
60003014,60,3,14,"But even if you should suffer for righteousness' sake, you are blessed. ""Don't fear what they fear, neither be troubled."""
60003015,60,3,15,"But sanctify the Lord God in your hearts; and always be ready to give an answer to everyone who asks you a reason concerning the hope that is in you, with humility and fear:"
60003016,60,3,16,"having a good conscience; that, while you are spoken against as evildoers, they may be disappointed who curse your good manner of life in Christ."
60003017,60,3,17,"For it is better, if the will of God should so will, that you suffer for doing well than for doing evil."
60003018,60,3,18,"Because Christ also suffered for sins once, the righteous for the unrighteous, that he might bring you to God; being put to death in the flesh, but made alive in the spirit;"
60003019,60,3,19,"in which he also went and preached to the spirits in prison,"
60003020,60,3,20,"who before were disobedient, when God waited patiently in the days of Noah, while the ark was being built. In it, few, that is, eight souls, were saved through water."
60003021,60,3,21,"This is a symbol of baptism, which now saves you-- not the putting away of the filth of the flesh, but the answer of a good conscience toward God, through the resurrection of Jesus Christ,"
60003022,60,3,22,"who is at the right hand of God, having gone into heaven, angels and authorities and powers being made subject to him."
60004001,60,4,1,"Forasmuch then as Christ suffered for us in the flesh, arm yourselves also with the same mind; for he who has suffered in the flesh has ceased from sin;"
60004002,60,4,2,"that you no longer should live the rest of your time in the flesh for the lusts of men, but for the will of God."
60004003,60,4,3,"For we have spent enough of our past time doing the desire of the Gentiles, and having walked in lewdness, lusts, drunken binges, orgies, carousings, and abominable idolatries."
60004004,60,4,4,"They think it is strange that you don't run with them into the same excess of riot, blaspheming:"
60004005,60,4,5,who will give account to him who is ready to judge the living and the dead.
60004006,60,4,6,"For to this end was the Gospel preached even to the dead, that they might be judged indeed as men in the flesh, but live as to God in the spirit."
60004007,60,4,7,"But the end of all things is near. Therefore be of sound mind, self-controlled, and sober in prayer."
60004008,60,4,8,"And above all things be earnest in your love among yourselves, for love covers a multitude of sins."
60004009,60,4,9,Be hospitable one to another without grumbling.
60004010,60,4,10,"According as each has received a gift, be ministering it among yourselves, as good stewards of the grace of God in its various forms."
60004011,60,4,11,"If any man speaks, let it be as it were oracles of God. If any man serves, let it be as of the strength which God supplies, that in all things God may be glorified through Jesus Christ, to whom belong the glory and the dominion forever and ever. Amen."
60004012,60,4,12,"Beloved, don't be astonished at the fiery trial which has come upon you, to test you, as though a strange thing happened to you."
60004013,60,4,13,"But because you are partakers of Christ's sufferings, rejoice; that at the revelation of his glory also you may rejoice with exceeding joy."
60004014,60,4,14,"If you are insulted for the name of Christ, blessed are you; because the Spirit of glory and of God rests on you. On their part he is blasphemed, but on your part he is glorified."
60004015,60,4,15,"For let none of you suffer as a murderer, or a thief, or an evil doer, or as a meddler in other men's matters."
60004016,60,4,16,"But if one of you suffers for being a Christian, let him not be ashamed; but let him glorify God in this matter."
60004017,60,4,17,"For the time has come for judgment to begin at the house of God. If it begins first with us, what will happen to those who don't obey the Gospel of God?"
60004018,60,4,18,"""If it is hard for the righteous to be saved, what will happen to the ungodly and the sinner?"""
60004019,60,4,19,"Therefore let them also who suffer according to the will of God in doing good entrust their souls to him, as to a faithful Creator."
60005001,60,5,1,"I exhort the elders among you, as a fellow elder, and a witness of the sufferings of Christ, and who will also share in the glory that will be revealed."
